,Code,Median_Annual_Wage
437,29-2055,"48,300.00"
438,29-2056,"35,320.00"
439,29-2057,"36,940.00"
440,29-2061,"47,480.00"
441,29-2081,"37,840.00"
442,29-2091,"68,410.00"
443,29-2092,"53,420.00"
444,29-2098,"42,630.00"
445,29-9000,"49,770.00"
446,29-9091,"48,440.00"
447,29-9092,"81,880.00"
448,29-9098,"49,850.00"
449,31-0000,"28,470.00"
450,31-1100,"26,380.00"
451,31-1120,"25,280.00"
452,31-1130,"29,680.00"
453,31-1131,"29,660.00"
454,31-1132,"28,980.00"
455,31-1133,"31,110.00"
456,31-2000,"52,910.00"
457,31-2010,"59,200.00"
458,31-2011,"61,510.00"
459,31-2012,"29,230.00"
460,31-2020,"48,990.00"
461,31-2021,"58,790.00"
462,31-2022,"27,000.00"
463,31-9000,"35,860.00"
464,31-9011,"42,820.00"
465,31-9090,"35,630.00"
466,31-9091,"40,080.00"
467,31-9092,"34,800.00"
468,31-9093,"37,440.00"
469,31-9094,"33,380.00"
470,31-9095,"27,850.00"
471,31-9096,"28,590.00"
472,31-9097,"35,510.00"
473,31-9099,"38,460.00"
587,41-0000,"29,630.00"
588,41-1000,"44,250.00"
589,41-1011,"40,350.00"
590,41-1012,"74,760.00"
591,41-2000,"24,630.00"
592,41-2010,"23,660.00"
593,41-2011,"23,650.00"
594,41-2012,"25,690.00"
595,41-2020,"29,860.00"
596,41-2021,"28,820.00"
597,41-2022,"31,710.00"
598,41-2031,"25,250.00"
599,41-3000,"55,370.00"
600,41-3011,"53,310.00"
601,41-3021,"50,940.00"
602,41-3031,"62,270.00"
603,41-3041,"40,660.00"
604,41-3091,"56,130.00"
605,41-4000,"63,000.00"
606,41-4011,"81,020.00"
607,41-4012,"59,930.00"
608,41-9000,"37,220.00"
609,41-9010,"30,890.00"
610,41-9011,"30,930.00"
611,41-9012,"28,350.00"
612,41-9020,"50,730.00"
613,41-9021,"59,720.00"
614,41-9022,"48,930.00"
615,41-9031,"103,900.00"
616,41-9041,"26,290.00"
617,41-9090,"31,480.00"
618,41-9091,"27,420.00"
619,41-9099,"31,820.00"
